"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CMA_UID","PR_UID","CSD_UID","CD_UID","v_CA21_1040: Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)","v_CA21_1043: 0 to 17 years","v_CA21_1046: 0 to 5 years","v_CA21_1049: 18 to 64 years","v_CA21_1052: 65 years and over","v_CA21_1085: Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)","v_CA21_1088: 0 to 17 years","v_CA21_1091: 0 to 5 years","v_CA21_1094: 18 to 64 years","v_CA21_1097: 65 years and over","v_CA21_1140: Gini index on adjusted household total income","v_CA21_1141: Gini index on adjusted household market income","v_CA21_1142: Gini index on adjusted household after-tax income","v_CA21_8: Total - Age","v_CA21_251: 65 years and over","v_CA21_386: Average age","v_CA21_389: Average age"
"232","5350194.02","CT","0194.02",0.3063,4717,1616,1493,"35535","","3520005","3520",22.9,31.4,33.5,19.8,18.8,11.9,13.5,16,11.9,8.4,0.302,0.565,0.27,4720,800,38.1,34.8
"233","5350194.03","CT","0194.03",0.2502,2700,1191,1148,"35535","","3520005","3520",24.9,24.8,26,16.6,48.8,11,12.4,15,10.8,10,0.278,0.517,0.249,2705,550,41.6,40.4
"234","5350194.04","CT","0194.04",2.2646,5399,2516,2383,"35535","","3520005","3520",17.2,23.8,22.8,14.1,21.6,9.1,10.8,9.6,9.1,6.4,0.341,0.5,0.299,5400,750,39,38
"235","5350195.01","CT","0195.01",0.9373,4425,1747,1576,"35535","","3520005","3520",6.3,5.2,5,6.3,8.4,4.1,3,3,4.7,3.6,0.458,0.5,0.381,4425,630,40.5,42.8
"236","5350195.02","CT","0195.02",0.3781,2384,977,940,"35535","","3520005","3520",5,5.2,NA,5.2,4,4,4,NA,4.4,1.6,0.424,0.462,0.355,2385,360,40.4,43.2
"237","5350196.01","CT","0196.01",0.3774,1942,815,772,"35535","","3520005","3520",5.3,6,NA,5.4,4.5,3.9,4.5,NA,4.8,1,0.484,0.522,0.411,1945,415,43.6,46.4
"238","5350196.02","CT","0196.02",1.1055,5577,2369,2232,"35535","","3520005","3520",5.1,3.2,3.6,5.6,5.8,3.5,2.4,3,4.2,2.2,0.486,0.519,0.418,5580,1075,43.1,46
"239","5350200.01","CT","0200.01",0.5578,5594,3140,3002,"35535","","3520005","3520",16.2,21.6,19.5,14.8,16.8,9,10.4,9.5,10,5.6,0.384,0.542,0.332,5590,1250,45.9,46.4
"240","5350200.02","CT","0200.02",0.1472,1049,671,639,"35535","","3520005","3520",18.8,24,20,17.6,22,12,16,10,12.8,7,0.402,0.551,0.346,1050,180,44.1,42.4
"241","5350201.00","CT","0201.00",0.7606,5528,2932,2734,"35535","","3520005","3520",15.5,12.6,11,11.8,34.4,9.1,6.8,6.8,9.8,7.8,0.39,0.494,0.34,5535,945,42.4,40
"242","5350202.00","CT","0202.00",0.3359,1640,668,644,"35535","","3520005","3520",6.5,3.6,NA,6.8,9,4.2,NA,NA,5.6,3,0.353,0.432,0.3,1640,250,40.8,42.4
"243","5350203.00","CT","0203.00",0.5966,3425,1609,1518,"35535","","3520005","3520",8.3,6.4,5,7.8,13.6,5.9,4.4,3,6.6,4.4,0.351,0.445,0.304,3425,495,41,40.8
"244","5350204.00","CT","0204.00",0.7465,4596,2310,2173,"35535","","3520005","3520",12.2,7.4,9,10.4,23.2,8.3,4.4,4,9.8,7.2,0.382,0.488,0.328,4595,830,42.3,42.8
"245","5350205.00","CT","0205.00",0.7448,144,1,0,"35535","","3520005","3520",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,130,75,77.5
"246","5350206.01","CT","0206.01",1.1402,5106,2626,2483,"35535","","3520005","3520",10.7,8.8,8.5,9.5,17.6,6.6,4.4,6,7.3,6,0.371,0.47,0.322,5105,820,41.9,40.4
"247","5350206.02","CT","0206.02",1.0895,6294,3059,2810,"35535","","3520005","3520",11.6,11.8,12.4,10.6,16.4,8,6,5.6,9,5.4,0.386,0.496,0.329,6290,850,40.3,39.6
"248","5350207.00","CT","0207.00",0.675,2597,1295,1142,"35535","","3520005","3520",12.1,10,7,11.4,18,10.3,4.5,5,11.9,7.6,0.315,0.438,0.279,2595,340,39.9,37.2
"249","5350208.00","CT","0208.00",1.2974,4165,2083,1960,"35535","","3520005","3520",22.2,20.4,18,17.4,45.2,12.6,9.6,9.5,13.6,11.6,0.346,0.534,0.304,4165,640,40.7,39.6
"250","5350209.00","CT","0209.00",0.681,2862,1451,1351,"35535","","3520005","3520",18.4,12,10,11.6,42.8,9.6,5.2,4,9.1,14.2,0.377,0.521,0.327,2860,615,44.2,43.2
"251","5350210.01","CT","0210.01",2.9534,3703,1044,987,"35535","","3520005","3520",5.3,5.6,4,4.8,7.6,3.7,2.8,NA,4,2.8,0.325,0.399,0.276,3700,350,38.5,37.2
"252","5350210.03","CT","0210.03",0.4539,6959,4432,4159,"35535","","3520005","3520",11.9,18,17.5,11.2,15.6,8.9,11.2,11.6,8.7,7.6,0.34,0.404,0.301,6960,295,35.7,34
"253","5350210.04","CT","0210.04",0.4751,10080,6673,6166,"35535","","3520005","3520",13.1,18,17,13.9,8.6,8.9,9.6,9,10,4.6,0.438,0.513,0.383,10080,2020,44.9,40.4
"254","5350211.00","CT","0211.00",3.2763,6884,2752,2631,"35535","","3520005","3520",6.6,6.4,5.2,5.6,9.8,4.4,2.8,2,5,3.7,0.305,0.41,0.265,6885,1325,43.2,43.2
"255","5350212.00","CT","0212.00",1.6941,5712,2282,2157,"35535","","3520005","3520",5.9,4.2,4.8,5.8,8.4,4.1,2.8,2.8,4.7,3,0.319,0.405,0.274,5710,955,41.8,42
"256","5350213.01","CT","0213.01",0.9423,2658,1026,985,"35535","","3520005","3520",5.6,5.2,5,5.3,6.8,4.4,3.2,NA,5.7,1.6,0.372,0.453,0.315,2655,545,44.1,45.6
"257","5350213.02","CT","0213.02",7.001,6301,3516,3312,"35535","","3520005","3520",9.7,9.2,8,8.5,16.8,6.8,6,3.6,7,6,0.31,0.393,0.273,6300,870,40.7,37.2
"258","5350214.00","CT","0214.00",2.8231,6728,3333,3186,"35535","","3520005","3520",7.3,6.6,6.8,7,10.2,5.2,4.2,4.5,5.6,4,0.328,0.408,0.286,6730,880,40,38
"259","5350215.00","CT","0215.00",2.5734,7151,3019,2887,"35535","","3520005","3520",7.6,6.4,5.2,6.3,13.6,4.6,2.8,2.4,5,4.8,0.339,0.428,0.29,7155,1320,43.2,43.6
"260","5350216.00","CT","0216.00",1.9782,5489,2224,2136,"35535","","3520005","3520",4.9,4.8,2.5,5.1,4.4,3.5,3.4,NA,4.1,1.8,0.404,0.459,0.339,5485,1140,43.4,45.6
"261","5350217.00","CT","0217.00",1.223,5900,3017,2832,"35535","","3520005","3520",17.7,19,20.4,16.6,21.4,10.4,10.2,15.2,11.4,5.6,0.337,0.488,0.294,5900,820,40.8,40.4
"262","5350218.00","CT","0218.00",0.6764,2674,1055,1016,"35535","","3520005","3520",3.8,3.2,4,3.8,4.4,2.9,2,NA,3.4,2.8,0.435,0.474,0.366,2675,535,42.7,45.2
"263","5350219.00","CT","0219.00",1.3542,4531,1696,1644,"35535","","3520005","3520",5.3,4.2,5,5.4,6.2,3.9,4.2,6,4.4,2,0.395,0.457,0.33,4530,895,43,44.8
"264","5350220.00","CT","0220.00",1.2991,4196,1597,1546,"35535","","3520005","3520",7.1,7.8,8,5.7,10.8,3.9,3.8,5,4.4,2.4,0.351,0.441,0.3,4195,1005,46.2,48
"265","5350221.01","CT","0221.01",1.6291,6363,2754,2674,"35535","","3520005","3520",5.3,4.6,4,4.8,6.5,3.2,2.4,1.6,3.9,2.3,0.363,0.45,0.308,6365,1950,49.4,53.2
"266","5350221.02","CT","0221.02",0.805,5269,2169,2061,"35535","","3520005","3520",11.8,16,18.5,10.2,15.2,7.8,8.4,9,8.2,5.2,0.303,0.442,0.265,5265,800,40.4,37.6
"267","5350222.01","CT","0222.01",1.2848,7105,2907,2795,"35535","","3520005","3520",7,6.8,6.8,6.1,10.6,4.6,3.8,4,4.8,4.6,0.357,0.458,0.302,7105,1195,41.2,40
"268","5350222.02","CT","0222.02",1.2002,4985,1851,1744,"35535","","3520005","3520",14.8,21.2,25.6,12.5,14,8.5,11,9.5,8.5,4.8,0.438,0.559,0.368,4985,880,41.1,41.2
"269","5350223.01","CT","0223.01",0.8578,1522,545,525,"35535","","3520005","3520",3.9,3.2,NA,3.8,5,3.5,4.5,8,3,3.6,0.384,0.439,0.326,1520,335,44.7,48
"270","5350223.02","CT","0223.02",0.8725,2180,793,763,"35535","","3520005","3520",5,6.8,6,3.9,7.2,3.4,4,NA,3.8,1.6,0.398,0.461,0.333,2180,380,42.5,44.4
"271","5350224.00","CT","0224.00",1.0381,1650,581,569,"35535","","3520005","3520",4,4,NA,4.2,3,3,4,NA,3.4,NA,0.471,0.51,0.417,1650,315,43.8,48.8
"272","5350225.01","CT","0225.01",0.9188,5209,2597,2472,"35535","","3520005","3520",9.3,11.6,9,9.8,7.4,6.1,5.6,5,8.2,2.2,0.422,0.517,0.359,5210,1570,49.2,51.2
"273","5350225.02","CT","0225.02",0.3045,10827,5846,5429,"35535","","3520005","3520",19.8,23.1,21.6,14.6,48.2,10.7,11.2,11.6,10.6,10.6,0.324,0.46,0.29,10830,1435,39.2,35.6
"274","5350226.00","CT","0226.00",0.949,2813,1025,1004,"35535","","3520005","3520",3.6,2.8,2.5,3.6,4.4,2.3,2.4,NA,2.4,1.8,0.434,0.471,0.364,2815,535,42,44.4
"275","5350227.00","CT","0227.00",0.4918,1752,678,651,"35535","","3520005","3520",4.2,5,NA,3.8,4,3.2,3.2,NA,3.2,3.2,0.514,0.537,0.445,1750,350,43.7,48
"276","5350228.00","CT","0228.00",0.8207,3144,1522,1430,"35535","","3520005","3520",5.3,6,6,5.9,4,3.6,4.8,4,4.4,1.6,0.522,0.558,0.451,3145,990,48.6,52
"277","5350229.00","CT","0229.00",0.3203,1226,396,388,"35535","","3520005","3520",6,7.6,NA,5.2,5,5,6,NA,4.8,4,0.502,0.524,0.424,1230,255,43.8,47.2
"278","5350230.01","CT","0230.01",1.4481,2649,1297,1141,"35535","","3520005","3520",9.9,13.6,20,9,9.6,6.3,9,12,6.9,3.2,0.628,0.677,0.548,2650,770,49.1,51.6
"279","5350230.02","CT","0230.02",0.9858,6558,2784,2675,"35535","","3520005","3520",8.6,13,16.5,7,9.4,4.1,5.8,8,4.2,2.6,0.375,0.5,0.316,6560,1610,45.9,46.8
"280","5350231.00","CT","0231.00",3.0227,6273,2559,2469,"35535","","3520005","3520",6.6,6,7.6,6.8,6.8,4.5,4.2,4,4.9,3.6,0.513,0.558,0.442,6275,1370,44.2,46.4
"281","5350232.00","CT","0232.00",2.0474,3820,1341,1318,"35535","","3520005","3520",4.4,5.6,8,4.1,4,3,3,5,3.2,2.6,0.47,0.506,0.409,3820,910,45.6,50
"282","5350233.00","CT","0233.00",2.0783,5707,2079,2014,"35535","","3520005","3520",6,7.4,7.2,4.9,7.9,3.5,4,4.5,3.2,4,0.382,0.458,0.324,5705,1090,42.5,43.6
"283","5350234.00","CT","0234.00",2.1001,4531,1642,1593,"35535","","3520005","3520",6.4,7,5,6.5,5.6,3.5,3.6,NA,3.9,2.4,0.324,0.416,0.28,4530,865,42.5,43.6
"284","5350235.01","CT","0235.01",1.4071,2902,1042,1019,"35535","","3520005","3520",3.7,2.8,NA,3.1,6.4,2.9,2,NA,3.1,3.2,0.259,0.346,0.23,2900,540,43.3,44.8
"285","5350235.02","CT","0235.02",1.078,5166,2041,1991,"35535","","3520005","3520",6.4,6.2,4,5.6,8.8,4,3.4,NA,4.6,3,0.291,0.412,0.257,5165,1185,45.6,47.6
"286","5350236.01","CT","0236.01",0.9868,6949,2750,2667,"35535","","3520005","3520",10.4,13.7,13.6,8.6,13.5,5.1,5.2,3.2,5.4,4,0.295,0.434,0.261,6950,1450,43.8,43.6
"287","5350236.02","CT","0236.02",3.9589,5902,2282,2241,"35535","","3520005","3520",6.6,7.8,8.5,5.9,7.6,3.4,3.8,5,4,1.9,0.312,0.409,0.27,5905,1435,45.9,48.4
"288","5350237.01","CT","0237.01",1.1853,6641,2463,2381,"35535","","3520005","3520",16,21.8,25.6,12.7,19.6,8.6,11,12.4,8.7,5,0.304,0.478,0.269,6640,1160,39.8,38.8
"289","5350237.02","CT","0237.02",0.955,3003,1064,1042,"35535","","3520005","3520",6.1,7,6,5.4,7.6,3.2,1.8,NA,3.9,2,0.274,0.386,0.241,3005,565,42.5,42.8
"290","5350237.03","CT","0237.03",1.0683,5935,2725,2629,"35535","","3520005","3520",10.5,13.2,14.8,7.7,14.7,5.2,7,6.8,5.5,3.3,0.31,0.454,0.269,5935,1650,47,47.6
"291","5350238.01","CT","0238.01",1.0368,3500,1327,1302,"35535","","3520005","3520",4.2,2.8,3,4,5.8,2.4,1.8,NA,2.9,1.8,0.343,0.419,0.294,3495,825,45,47.2
"292","5350238.02","CT","0238.02",0.9766,5306,2073,1960,"35535","","3520005","3520",11.3,16.2,15.2,9.3,12.8,5.4,6.4,6.4,6,2.4,0.31,0.461,0.27,5305,940,41.4,41.2
"293","5350239.00","CT","0239.00",2.5251,6715,2511,2401,"35535","","3520005","3520",15.4,25.8,26,13,10,8.3,12.3,13.2,8.2,2.8,0.354,0.506,0.308,6710,980,39.1,38
"294","5350240.01","CT","0240.01",1.2712,3377,1282,1242,"35535","","3520005","3520",4.3,4.4,3,3.6,5.8,2,1.6,NA,2.1,2.2,0.32,0.404,0.273,3375,890,46.6,48.8
"295","5350240.02","CT","0240.02",1.0371,6089,2614,2544,"35535","","3520005","3520",9.9,11.8,13,7.4,13.7,5.1,6.6,6,5.4,3.5,0.367,0.503,0.328,6090,2005,50.9,53.2
"296","5350241.00","CT","0241.00",1.0863,2772,1035,991,"35535","","3520005","3520",6,7.2,6,5.3,7.2,3.8,2.4,NA,4.6,2.4,0.341,0.427,0.295,2770,565,44.1,45.6
"297","5350242.00","CT","0242.00",0.6108,1566,608,577,"35535","","3520005","3520",18.8,27.2,20,17,14,10.9,18,14,9.6,5,0.365,0.547,0.319,1565,225,39.1,38.4
"298","5350243.01","CT","0243.01",0.3152,6212,2233,2112,"35535","","3520005","3520",18.8,28.4,29.6,15.2,19,9.8,10.2,10.4,11.1,4.8,0.309,0.549,0.275,6215,1055,39.1,36
"299","5350243.02","CT","0243.02",1.2154,3793,1346,1312,"35535","","3520005","3520",11.3,18.8,27,9.6,9.2,6.9,7.8,9,8,2.4,0.305,0.46,0.271,3795,720,41.7,40.8
"300","5350244.01","CT","0244.01",1.4233,3663,1308,1262,"35535","","3520005","3520",8.4,11.6,12,7.1,10.4,5.6,7.4,7,5.9,2.4,0.275,0.417,0.245,3660,625,42.4,42.4
"301","5350244.02","CT","0244.02",1.4473,5703,1989,1931,"35535","","3520005","3520",15,23.4,28.4,11.8,15,9.1,12.4,17.5,8.7,5.4,0.285,0.48,0.254,5700,765,37.8,36.4
"302","5350245.00","CT","0245.00",1.4211,7033,2811,2682,"35535","","3520005","3520",14.1,20.6,20.8,10.8,19.2,7.7,9,10.4,8,5,0.288,0.45,0.259,7035,1205,41.3,40.8
"303","5350246.00","CT","0246.00",1.0727,3345,1312,1263,"35535","","3520005","3520",12.1,11.2,13,10.6,18,7.2,3.6,4,9.1,3.8,0.29,0.417,0.259,3345,640,43,43.6
"304","5350247.01","CT","0247.01",17.2448,9027,3172,3010,"35535","","3520005","3520",10.3,15.1,18.4,8.9,11.2,7.4,8.4,10.4,8.2,2.8,0.274,0.401,0.249,9025,1315,39.5,36
"305","5350247.02","CT","0247.02",3.2287,7213,2535,2433,"35535","","3520005","3520",7.4,9.2,12,7,7.5,5.2,4.4,5.6,6,3,0.273,0.396,0.245,7215,1260,41.7,40
"306","5350248.02","CT","0248.02",1.2135,5538,1840,1779,"35535","","3520005","3520",22.7,30,34.5,18.1,31,11.7,11.7,11,12,10,0.294,0.54,0.268,5540,675,36.4,32
"307","5350248.03","CT","0248.03",3.7328,2651,791,768,"35535","","3520005","3520",6.2,8.5,8,5.6,6.8,6.6,2.4,NA,8.2,2.8,0.228,0.346,0.206,2655,400,40.6,38.8
"308","5350248.04","CT","0248.04",1.4771,4945,1677,1576,"35535","","3520005","3520",10.3,15.4,16,9.2,10.2,9.6,5.8,7,11.6,4,0.314,0.444,0.272,4945,920,41,36.4
"309","5350248.05","CT","0248.05",1.1307,4285,1389,1321,"35535","","3520005","3520",9.4,7.8,8,7.5,17.6,10.4,6.4,5,13.1,4,0.258,0.378,0.236,4285,895,43.2,41.6
"310","5350249.01","CT","0249.01",0.8298,4598,1422,1349,"35535","","3520005","3520",6,8.4,9,5.3,6.4,4.3,4,4,5.2,2,0.242,0.37,0.217,4595,1100,44.3,44.4
"311","5350249.03","CT","0249.03",2.9649,5569,1671,1592,"35535","","3520005","3520",7.3,9,10,6.1,11,6.5,4.8,6,7.5,3.8,0.237,0.373,0.217,5565,840,39.7,37.2
"312","5350249.04","CT","0249.04",0.6869,2709,863,810,"35535","","3520005","3520",8.9,14,16,8.2,7.2,8.8,5.6,8,10.9,4,0.259,0.391,0.235,2710,480,41.3,38.8
"313","5350249.05","CT","0249.05",0.6431,5606,1705,1619,"35535","","3520005","3520",19.5,28.3,34.5,15.5,22.8,10.2,11.9,14.8,10.2,6,0.263,0.478,0.24,5605,560,35.2,32.8
"314","5350250.01","CT","0250.01",1.3886,5047,1613,1497,"35535","","3520005","3520",11.3,16.8,18.5,10.1,9.6,7.1,7.4,10,8.2,2.4,0.296,0.454,0.265,5045,880,41.2,39.6
"315","5350250.02","CT","0250.02",1.9387,4958,1825,1747,"35535","","3520005","3520",12.2,16.4,17,10,15.4,7.7,8.8,10,8.2,5,0.296,0.444,0.264,4960,965,42.1,41.6
"316","5350250.04","CT","0250.04",0.485,5939,2077,1983,"35535","","3520005","3520",13.1,17.4,18.4,10.9,16.4,8,9,10,8.1,4,0.246,0.442,0.222,5940,495,35,34
"317","5350250.05","CT","0250.05",0.6689,7031,2283,2201,"35535","","3520005","3520",17.8,23.8,26.4,14.9,21.6,8.4,10,12,8.5,5.4,0.257,0.49,0.232,7030,845,37.5,36.4
"318","5350260.01","CT","0260.01",0.7135,6590,2432,2348,"35535","","3520005","3520",15.6,21.4,22,12.6,20.2,9.3,11.8,14.4,9.6,5.8,0.273,0.446,0.248,6590,1145,40.8,39.2
"319","5350260.04","CT","0260.04",0.1881,3879,1499,1381,"35535","","3520005","3520",25.9,29.8,32.5,18.4,48.8,10.4,11.2,12.4,9.1,14,0.282,0.557,0.252,3880,570,36.6,34.4
"320","5350260.05","CT","0260.05",0.2543,4139,1387,1330,"35535","","3520005","3520",31.9,37,42.8,28,43,15.6,17.2,23.6,15.1,13,0.265,0.637,0.243,4140,265,31,28.8
"321","5350260.06","CT","0260.06",0.9202,4354,1784,1647,"35535","","3520005","3520",17,23.6,20,14.9,20,9.9,10.8,9.5,10.1,5,0.322,0.491,0.284,4355,330,35,32.8
"322","5350260.07","CT","0260.07",0.3446,3591,1530,1487,"35535","","3520005","3520",11.2,12.8,14,8.2,17.2,6.1,6,9,6.3,5.6,0.297,0.456,0.258,3590,940,47,48.4
"323","5350261.00","CT","0261.00",1.9129,5547,2301,2207,"35535","","3520005","3520",22.5,25.6,22,16.5,35.2,11,11.4,10,11.2,10.4,0.321,0.529,0.288,5550,1515,46.5,47.6
"324","5350262.01","CT","0262.01",0.6709,5848,2756,2648,"35535","","3520005","3520",16.2,20.6,19.5,13.6,21,8.8,10.6,11.6,9.4,4.8,0.323,0.474,0.286,5845,1065,41.9,41.2
"325","5350262.02","CT","0262.02",2.146,6252,2519,2422,"35535","","3520005","3520",14.7,21,25.2,13.2,12.6,8.1,10.4,13.6,8.4,4,0.35,0.513,0.305,6255,1040,41.2,41.6
"326","5350263.02","CT","0263.02",1.9994,3873,1963,1864,"35535","","3520005","3520",11.2,10,14,8.7,17.8,6.6,7.2,9,6.7,5.8,0.376,0.464,0.324,3875,1065,48.2,50
"327","5350263.03","CT","0263.03",1.5561,4635,2192,2086,"35535","","3520005","3520",10,10.4,13,9.5,11.2,6.1,4.8,6,6.8,5,0.367,0.475,0.316,4635,840,43.3,43.6
"328","5350263.04","CT","0263.04",0.6751,6464,3614,3406,"35535","","3520005","3520",13.4,18.4,19.5,11.6,14.7,6.8,8.4,9,8.1,4.1,0.343,0.478,0.303,6465,2170,50.6,52
"329","5350264.00","CT","0264.00",3.4299,1260,470,416,"35535","","3520005","3520",12.6,15,20,14.8,6.8,9.8,11,NA,12,4.5,0.676,0.694,0.63,1260,380,48.8,54.4
"330","5350265.00","CT","0265.00",2.6642,5555,1889,1801,"35535","","3520005","3520",8.3,11,9,8.9,4.4,5.7,7.6,7,6.3,2.8,0.659,0.678,0.608,5555,1725,48.4,51.2
"331","5350266.00","CT","0266.00",2.7255,3094,1159,1085,"35535","","3520005","3520",9.1,12,14,9.3,6.2,7.1,8.8,12,7.8,3.8,0.67,0.689,0.607,3095,690,45.1,49.6
"332","5350267.00","CT","0267.00",2.7052,6042,2117,2036,"35535","","3520005","3520",10.5,13,10,11.7,4.8,7.8,9,6,9,3.3,0.499,0.545,0.442,6045,1290,44.1,47.6
"333","5350268.00","CT","0268.00",3.0255,6458,2935,2824,"35535","","3520005","3520",10.2,12,15,10.4,8.4,6,7.4,9,7,3.1,0.422,0.503,0.365,6460,1820,48.2,51.2
"334","5350269.01","CT","0269.01",0.7469,5284,2360,2224,"35535","","3520005","3520",16.9,25.4,24,13.8,22.8,9.9,12.6,12,10.1,4.8,0.298,0.47,0.267,5285,670,38.6,35.2
"335","5350269.02","CT","0269.02",1.754,2562,947,908,"35535","","3520005","3520",7.9,9.2,15,8.4,4.8,5.3,6.4,10,6.1,2,0.442,0.508,0.376,2560,540,44.1,46
"336","5350270.01","CT","0270.01",1.1233,4763,1965,1879,"35535","","3520005","3520",10.8,14.8,14,9.4,11.2,7.5,9,8.5,7.8,4.4,0.344,0.475,0.298,4760,790,41.2,41.2
"337","5350270.02","CT","0270.02",0.7566,4263,1632,1557,"35535","","3520005","3520",10.8,13.6,17.5,10.2,9.2,6,7.6,12,6.2,3.4,0.352,0.483,0.302,4260,650,39.8,40
"338","5350271.01","CT","0271.01",0.8935,2394,906,879,"35535","","3520005","3520",7.2,9.6,9,5.7,9.2,4.5,5.2,6,4.6,3.2,0.344,0.439,0.301,2395,475,43.7,45.6
"339","5350271.02","CT","0271.02",0.7092,4724,1767,1711,"35535","","3520005","3520",14.4,21.2,26,12.4,13.8,8.5,11.6,16.5,8.5,4.8,0.406,0.547,0.343,4725,750,40.6,41.2
"340","5350272.01","CT","0272.01",0.4552,5945,2414,2318,"35535","","3520005","3520",14.2,17.2,22,12.2,20,9.4,11,14,9.8,4.8,0.28,0.448,0.251,5945,750,39.2,38.4
"341","5350272.02","CT","0272.02",0.9988,4623,1789,1726,"35535","","3520005","3520",9.6,12,16,7.8,13.2,5.8,6.4,7,6.2,4,0.299,0.421,0.265,4620,1020,45.2,46.4
"342","5350273.01","CT","0273.01",3.1903,3703,1316,1245,"35535","","3520005","3520",11.8,17.2,12,11.7,7.4,8.5,12.4,12,8.8,4.4,0.608,0.661,0.542,3705,795,43.9,46.8
"343","5350273.02","CT","0273.02",1.2888,4032,1528,1461,"35535","","3520005","3520",13.1,19.2,16,12.8,9,10.7,15.2,12,11.2,6,0.481,0.544,0.424,4030,965,44.9,47.2
"344","5350274.01","CT","0274.01",1.5248,4712,1800,1690,"35535","","3520005","3520",14.3,19.6,21,13.1,12.6,9.9,11.4,11,10.5,6,0.561,0.634,0.487,4710,785,40.8,41.6
"345","5350274.02","CT","0274.02",1.3314,4558,2061,1946,"35535","","3520005","3520",12.4,15.2,7,13.1,8.8,8.6,11.4,5,9.5,4.2,0.542,0.599,0.485,4555,1050,45.3,47.6
"346","5350275.00","CT","0275.00",1.9615,5567,2422,2295,"35535","","3520005","3520",7.3,9.6,10,7.7,4.8,5.2,6.4,4.5,5.9,2.9,0.536,0.575,0.471,5565,1395,45.9,48.8
"347","5350276.01","CT","0276.01",1.2261,6317,2605,2488,"35535","","3520005","3520",8.4,6,6.8,7,14.7,5.4,4.2,4.5,5.8,5.4,0.49,0.549,0.424,6315,1320,43.2,45.2
"348","5350276.02","CT","0276.02",1.2826,6567,2512,2355,"35535","","3520005","3520",6.9,7.1,9,7,6.4,5.1,5,6.4,5.8,3,0.499,0.539,0.432,6565,1125,40.7,42.8
"349","5350277.00","CT","0277.00",1.0278,3925,1323,1199,"35535","","3520005","3520",6.3,7,7.6,6.3,5.6,4.2,4,5,5,2,0.574,0.618,0.514,3925,620,37.6,36.8
