"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CMA_UID","PR_UID","CSD_UID","CD_UID","v_CA21_1040: Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)","v_CA21_1043: 0 to 17 years","v_CA21_1046: 0 to 5 years","v_CA21_1049: 18 to 64 years","v_CA21_1052: 65 years and over","v_CA21_1085: Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)","v_CA21_1088: 0 to 17 years","v_CA21_1091: 0 to 5 years","v_CA21_1094: 18 to 64 years","v_CA21_1097: 65 years and over","v_CA21_1140: Gini index on adjusted household total income","v_CA21_1141: Gini index on adjusted household market income","v_CA21_1142: Gini index on adjusted household after-tax income","v_CA21_8: Total - Age","v_CA21_251: 65 years and over","v_CA21_386: Average age","v_CA21_389: Average age"
"467","5350335.00","CT","0335.00",2.2299,7857,3091,2960,"35535","","3520005","3520",14.2,14.6,12.8,10.9,24.3,7.9,7.8,6.4,8.3,6.6,0.316,0.477,0.28,7860,1500,42.3,43.2
"468","5350336.00","CT","0336.00",1.6111,6901,2573,2440,"35535","","3520005","3520",7.4,7.2,6,6.9,9.8,5.5,3,3.2,6.6,3.6,0.292,0.42,0.257,6900,1125,42,42.4
"469","5350337.01","CT","0337.01",0.2017,1177,630,564,"35535","","3520005","3520",19.2,27,28,17.6,18,10.8,12,8,11.6,4,0.353,0.506,0.311,1175,140,38.8,36.4
"470","5350337.02","CT","0337.02",0.6467,2008,884,841,"35535","","3520005","3520",17.4,18.5,19,16,20,11.1,12,10,12.4,6,0.403,0.549,0.352,2010,505,46.3,48.4
"471","5350338.00","CT","0338.00",1.6845,6092,2811,2679,"35535","","3520005","3520",11.5,6.8,8,12.6,12,8,3,2.8,10.4,4.4,0.376,0.47,0.323,6090,1115,43.4,45.6
"472","5350339.00","CT","0339.00",1.8174,6937,3257,3093,"35535","","3520005","3520",7.4,5.4,4.5,7.3,9.8,4.7,2.6,2.5,5.7,3.7,0.447,0.518,0.376,6935,1495,44.4,46.8
"473","5350340.00","CT","0340.00",1.2679,6931,2577,2456,"35535","","3520005","3520",15.8,23.4,25.2,13.8,12.6,10.1,12.3,13.2,10.4,4.8,0.34,0.5,0.3,6935,860,38.2,37.6
"474","5350341.02","CT","0341.02",0.8044,4576,1924,1791,"35535","","3520005","3520",16.7,18.8,16,13,28.2,10.2,8.4,8,11,9.6,0.308,0.505,0.273,4575,985,44,43.2
"475","5350341.03","CT","0341.03",0.4,3185,1238,1165,"35535","","3520005","3520",34.6,38.6,41,30.5,56,17.1,16,18,17.4,19,0.264,0.589,0.242,3185,200,33.3,33.6
"476","5350341.04","CT","0341.04",0.671,6152,2493,2359,"35535","","3520005","3520",20.3,22.6,22.8,18.2,28,13.2,10.4,10.8,14.6,10,0.31,0.532,0.278,6155,700,37.7,36.4
"477","5350342.00","CT","0342.00",1.2368,7329,2438,2368,"35535","","3520005","3520",10.3,15,16,8.5,12.4,6.1,6.1,8,6.4,4.4,0.28,0.425,0.249,7330,930,39.4,39.2
"478","5350343.00","CT","0343.00",1.1126,4260,1650,1549,"35535","","3520005","3520",14.8,22.8,26,12.2,15.8,9.4,12,14,9.8,5.2,0.293,0.461,0.264,4260,725,41.5,41.2
"479","5350344.01","CT","0344.01",1.0624,5183,1973,1841,"35535","","3520005","3520",13.5,12.6,14.4,9.8,26.4,9.1,6.4,7.2,10.5,6.6,0.278,0.441,0.253,5185,990,42.5,41.6
"480","5350344.02","CT","0344.02",0.2228,3301,1842,1773,"35535","","3520005","3520",31.9,33.6,33,30.4,35.2,17.9,17.2,14,21.3,8.4,0.33,0.581,0.297,3305,690,45.2,49.2
"481","5350345.00","CT","0345.00",0.7893,4042,1449,1360,"35535","","3520005","3520",10.1,14,12,8.7,11.6,7.6,8.8,7,8.2,4,0.278,0.418,0.251,4040,650,41.4,41.2
"482","5350346.01","CT","0346.01",1.5133,4630,1707,1612,"35535","","3520005","3520",16.2,22.2,21,13.3,20.8,9.2,9.2,11,9.6,6.8,0.292,0.474,0.261,4630,575,38.3,38
"483","5350346.02","CT","0346.02",0.4,5323,2030,1959,"35535","","3520005","3520",13.5,16.2,16,10.4,25.8,6.8,7,6.8,7.1,5.2,0.265,0.42,0.239,5325,640,37.9,37.2
"484","5350347.00","CT","0347.00",1.4992,3390,1109,1080,"35535","","3520005","3520",8.2,13.4,12,6.8,7.2,5,4.8,4,5.7,2,0.268,0.374,0.24,3390,355,37.7,37.2
"485","5350348.00","CT","0348.00",2.3159,5780,2020,1947,"35535","","3520005","3520",6.6,8.4,7.6,6.3,6.2,4.5,3,1.6,5.4,2.4,0.271,0.381,0.24,5780,1350,45.7,46
"486","5350349.00","CT","0349.00",0.8762,5633,2350,2220,"35535","","3520005","3520",15.1,18.2,22.8,13.1,20.8,9.7,10.8,14,10.1,6,0.296,0.471,0.265,5630,775,39.9,39.2
"487","5350350.00","CT","0350.00",3.361,5228,2046,1944,"35535","","3520005","3520",12.3,15.2,14,10.4,16,8.5,7.6,9.5,10,4.4,0.302,0.446,0.27,5230,1020,43,43.6
"488","5350351.01","CT","0351.01",0.9749,5376,2119,1993,"35535","","3520005","3520",14,18,21,11.9,17,8.6,8.4,10,9.6,5.4,0.29,0.451,0.262,5380,990,41.5,40
"489","5350351.02","CT","0351.02",0.5669,2683,1074,1013,"35535","","3520005","3520",13.6,20,19,11.8,14,8.5,7.6,7,9.6,5.6,0.285,0.446,0.254,2680,470,42,41.6
"490","5350352.00","CT","0352.00",1.1268,5278,1917,1829,"35535","","3520005","3520",9.8,12.4,16.5,7.7,15.8,6.5,5.6,8,7.1,5.2,0.266,0.418,0.239,5275,975,42.5,41.6
"491","5350353.02","CT","0353.02",1.2111,5464,1717,1641,"35535","","3520005","3520",9,13.6,17,7.1,10.8,5,4.6,5,5.6,3.2,0.266,0.422,0.239,5465,845,39.9,38.8
"492","5350353.03","CT","0353.03",0.4081,3000,1094,1044,"35535","","3520005","3520",9.2,8.8,12,8,13.6,6.9,4,6,8.3,4.4,0.278,0.419,0.25,3000,540,41.8,40.8
"493","5350353.04","CT","0353.04",0.6296,4255,1637,1531,"35535","","3520005","3520",17.6,26,26,14.3,19.6,9.4,10.2,11,9.9,6.2,0.288,0.487,0.258,4255,640,39.9,39.2
"494","5350354.00","CT","0354.00",1.3228,5421,1847,1716,"35535","","3520005","3520",10.4,14.6,12,9.4,10.4,7.9,6.4,5,9.4,4,0.288,0.43,0.259,5420,1050,42.5,41.2
"495","5350355.02","CT","0355.02",1.1008,5097,1975,1897,"35535","","3520005","3520",12,17.2,18.5,9.5,15.7,6.4,7.4,9.5,6.7,4.8,0.29,0.447,0.26,5095,1050,43.1,43.2
"496","5350355.04","CT","0355.04",0.5752,5152,1803,1741,"35535","","3520005","3520",12.3,18.2,20,8.9,19.2,7.1,9,11,6.9,4.8,0.264,0.448,0.236,5150,880,40.6,39.2
"497","5350355.05","CT","0355.05",0.3124,3525,1488,1395,"35535","","3520005","3520",16.6,18.8,22,12.9,28.4,8.2,7.4,8.5,8.3,8.8,0.268,0.458,0.241,3525,525,38.9,38
"498","5350355.06","CT","0355.06",0.1918,1791,610,586,"35535","","3520005","3520",19.8,25.2,32,16.8,25,12.7,16.5,24,12,7,0.308,0.5,0.278,1790,175,35.5,33.6
"499","5350356.00","CT","0356.00",1.5419,4962,1599,1515,"35535","","3520005","3520",6.6,7.8,8.5,5.9,7.6,5.6,3.8,4,6.9,3.2,0.258,0.392,0.23,4960,1065,43.6,43.6
"500","5350357.01","CT","0357.01",1.0372,6706,2480,2351,"35535","","3520005","3520",24.2,26.1,26,17,44.4,9.9,10,10.4,9.7,10.4,0.276,0.511,0.25,6705,1220,38.9,36.4
"501","5350357.02","CT","0357.02",1.0921,5001,1775,1704,"35535","","3520005","3520",25.1,33.6,37.5,21.8,21.2,15.1,19.2,23.2,14.8,6.6,0.321,0.572,0.29,5005,600,35.9,33.6
"502","5350358.01","CT","0358.01",1.1212,3504,1181,1116,"35535","","3520005","3520",7.8,12.4,13,6.7,7,6,5.2,4,7.5,2,0.28,0.428,0.248,3505,660,41.7,40.8
"503","5350358.02","CT","0358.02",0.6179,5280,2151,2042,"35535","","3520005","3520",18.6,22.2,23,16.1,23.4,10.7,10.6,11,11.6,7.2,0.302,0.495,0.274,5280,880,40.2,39.2
"504","5350358.03","CT","0358.03",1.0926,5718,2298,2209,"35535","","3520005","3520",20.8,21,23,19.4,27,13.8,10.4,11,15.9,8.8,0.308,0.501,0.28,5720,805,40,40.4
"505","5350359.00","CT","0359.00",2.2076,7681,2947,2760,"35535","","3520005","3520",19,25.8,30.8,16,23,10.8,10,12,12,6.8,0.306,0.502,0.276,7680,1200,39.8,38
"506","5350360.00","CT","0360.00",4.5229,6231,2126,2049,"35535","","3520005","3520",6.4,9.4,8,5.4,7.2,4.4,4.6,4,4.9,2.6,0.275,0.39,0.243,6235,1085,41.9,42
"507","5350361.01","CT","0361.01",2.9344,6037,2023,1972,"35535","","3520005","3520",4.2,5.4,5,3.8,4.4,3.7,2.6,3,4.3,2.8,0.326,0.412,0.279,6035,1405,44.2,46.4
"508","5350361.02","CT","0361.02",2.4706,7416,2490,2449,"35535","","3520005","3520",4,6,6.4,3.3,4.4,2.3,2.9,1.6,2.4,1.4,0.261,0.342,0.227,7415,1380,42.1,43.2
"509","5350362.01","CT","0362.01",2.4932,6291,2145,2085,"35535","","3520005","3520",8.4,12.4,12.4,7,9.4,4.8,6.4,7.6,5.2,1.7,0.302,0.429,0.266,6290,1265,42.4,42.4
"510","5350362.02","CT","0362.02",1.9403,5803,1765,1696,"35535","","3520005","3520",5.2,9.2,13,4.8,3.6,5.5,4.8,6,6.9,1.8,0.286,0.396,0.25,5800,1195,43.2,43.2
"511","5350362.03","CT","0362.03",3.2757,6875,2200,2098,"35535","","3520005","3520",7.8,11.2,11,7.9,5.8,7.2,5.6,6,9.4,2.6,0.282,0.402,0.251,6875,1680,44.8,45.6
"512","5350362.04","CT","0362.04",1.3474,5240,1918,1839,"35535","","3520005","3520",7.7,13,12,6.1,8.4,4.7,5.6,5,5.3,2.6,0.263,0.395,0.236,5240,1365,45.8,46
"513","5350363.02","CT","0363.02",1.1895,3270,1126,1089,"35535","","3520005","3520",6.9,10,13,5.3,8.4,5,4.8,5,5.6,3.2,0.281,0.414,0.249,3270,675,43.3,43.2
"514","5350363.04","CT","0363.04",1.1258,3908,1172,1150,"35535","","3520005","3520",6.4,9.2,13,5.5,6.6,4.1,2.4,3,5,2,0.268,0.391,0.239,3910,645,40.9,40
"515","5350363.05","CT","0363.05",0.5046,4665,1779,1695,"35535","","3520005","3520",23.7,30.7,27.2,20.5,27.2,14.4,13.9,12.4,15.8,6.8,0.294,0.508,0.269,4665,470,34.8,32.4
"516","5350363.06","CT","0363.06",0.821,7176,3441,3267,"35535","","3520005","3520",16.7,19.2,15.2,14,27,10.5,10.2,9.2,11,8.4,0.301,0.428,0.271,7180,1090,40.3,37.2
"517","5350363.07","CT","0363.07",2.2422,5164,2011,1934,"35535","","3520005","3520",25.4,27,29.6,22.8,36,14.5,11.2,11,16.7,8.8,0.311,0.537,0.282,5165,665,37.6,35.2
"518","5350364.01","CT","0364.01",2.863,5865,2029,1942,"35535","","3520005","3520",11.2,15.4,20,8.4,16,7.6,8,12,8.8,3.4,0.278,0.428,0.25,5870,1105,41.7,40.8
"519","5350364.02","CT","0364.02",0.7384,3110,999,951,"35535","","3520005","3520",9.1,12.4,14,8.2,9.2,7.2,7.2,8,8.2,4,0.269,0.401,0.243,3110,605,42.6,42
"520","5350365.00","CT","0365.00",1.5674,7650,2450,2328,"35535","","3520005","3520",10.8,14.2,14.4,10,10.4,10.5,9.8,9.6,11.8,4.8,0.271,0.401,0.247,7650,1070,38.6,34.8
"521","5350366.00","CT","0366.00",1.4384,6228,2157,2080,"35535","","3520005","3520",12.9,17.6,21,11,15.1,9.1,10.4,11,10.1,3.9,0.278,0.427,0.251,6230,1070,41.2,40.4
"522","5350367.01","CT","0367.01",0.7132,4534,1394,1353,"35535","","3520005","3520",13.3,19.6,18.5,11.2,12.8,8.6,7.2,6,9.5,5.2,0.294,0.461,0.262,4530,490,36.6,34
"523","5350367.02","CT","0367.02",1.0307,3560,1222,1170,"35535","","3520005","3520",7.4,10.4,15,6.7,6.6,6.3,6,7,7.7,2.4,0.276,0.403,0.246,3560,765,43.4,43.2
"524","5350368.01","CT","0368.01",0.8885,6624,3770,3438,"35535","","3520005","3520",23.4,19.2,19,23.7,25,17.2,10.8,11.6,19.9,9.6,0.359,0.469,0.329,6620,1085,40.4,36
"525","5350368.02","CT","0368.02",1.5627,4365,1621,1563,"35535","","3520005","3520",13.2,10,17,6.6,28,7.6,6.8,10,8.5,6.2,0.297,0.454,0.264,4365,1390,49.2,51.2
"526","5350369.00","CT","0369.00",2.4493,8145,2489,2415,"35535","","3520005","3520",13.6,21.7,21.6,10.9,12.2,6.8,8.4,9.6,7,3.4,0.3,0.472,0.266,8145,1160,38.1,36.4
"527","5350370.01","CT","0370.01",1.7559,9656,3795,3680,"35535","","3520005","3520",17,21.4,23.2,13.7,25.4,9.3,10.9,12.4,9.1,7.8,0.291,0.474,0.261,9660,1620,41.2,40.8
"528","5350370.02","CT","0370.02",2.2738,5574,1885,1833,"35535","","3520005","3520",11.6,15,16.5,9.4,16.8,8.2,7.4,9,8.8,6.4,0.271,0.416,0.244,5575,995,41.7,40.4
"529","5350370.03","CT","0370.03",0.8572,4262,1446,1377,"35535","","3520005","3520",9.6,15.4,17,8,9.2,5.8,5,5,6.7,3.2,0.269,0.406,0.242,4265,640,40.7,40.8
"530","5350371.00","CT","0371.00",3.7241,8463,3020,2890,"35535","","3520005","3520",10.9,15.2,16.5,9.4,12,7.2,7.4,8.8,7.6,4.8,0.295,0.433,0.263,8460,1525,42.2,40.8
"531","5350372.00","CT","0372.00",1.3179,4333,1514,1442,"35535","","3520005","3520",7,10,9,6.1,7.6,5.1,4.4,4,6.2,1.8,0.274,0.4,0.244,4330,855,43.7,44.8
"532","5350373.00","CT","0373.00",0.9586,4934,1874,1767,"35535","","3520005","3520",11.9,14.8,14,10.4,15,7.6,7.8,6,8.4,3.8,0.283,0.424,0.252,4935,805,41.2,40.4
"533","5350374.01","CT","0374.01",1.1867,5150,1937,1799,"35535","","3520005","3520",9.5,12,12,8.5,11.4,6.6,6,7,7.5,3.4,0.284,0.411,0.254,5150,870,42.4,42.4
"534","5350374.02","CT","0374.02",0.8023,3171,1084,1066,"35535","","3520005","3520",9.6,11.6,12,8.4,11.6,6.6,6.4,4,7.7,3.6,0.284,0.42,0.257,3175,710,45,45.6
"535","5350374.03","CT","0374.03",0.808,4053,1700,1607,"35535","","3520005","3520",18.4,15.6,14,9.8,41.4,8.8,6.8,6,8.9,10,0.318,0.493,0.284,4055,995,46,46.8
"536","5350375.01","CT","0375.01",0.9531,6266,2799,2723,"35535","","3520005","3520",23,24.6,24,15.1,38.5,10.9,14.2,13,10.7,9.6,0.354,0.557,0.313,6265,1740,47.3,49.6
"537","5350375.02","CT","0375.02",0.6138,1887,695,675,"35535","","3520005","3520",5.2,4.5,NA,4.2,8,5.2,4.5,NA,6.2,2.8,0.343,0.438,0.301,1885,440,45.2,48.4
"538","5350375.03","CT","0375.03",0.8111,5221,1908,1847,"35535","","3520005","3520",16.1,18.8,19,13.7,22.4,9.3,8.6,8,10.2,7,0.314,0.494,0.28,5220,855,40.1,38.4
"539","5350375.04","CT","0375.04",0.9213,5785,1934,1882,"35535","","3520005","3520",10.3,11,9.5,9.4,13,7.4,7.2,6,8.3,4,0.291,0.425,0.262,5785,1040,42.6,42.8
"540","5350375.05","CT","0375.05",1.1294,6915,2768,2684,"35535","","3520005","3520",13.6,13,17.5,8.4,27.1,6.5,5.6,7.6,6.1,8,0.338,0.475,0.297,6915,1625,45.7,47.2
"541","5350376.01","CT","0376.01",1.046,5025,1653,1598,"35535","","3520005","3520",17.6,24.6,25,15.5,17.6,11.4,12.8,15,12.1,7,0.332,0.521,0.298,5025,895,41.3,40.4
"542","5350376.02","CT","0376.02",0.8583,4667,1639,1566,"35535","","3520005","3520",14,15,13,11.7,20.6,8.5,6.8,7,9.2,7.6,0.284,0.468,0.256,4670,875,42.2,42.4
"543","5350376.04","CT","0376.04",1.1941,5296,2030,1927,"35535","","3520005","3520",14.6,13.2,16,10.6,23.1,8.2,5.4,7,8.4,9,0.321,0.472,0.286,5300,1640,48.5,50.8
"544","5350376.05","CT","0376.05",1.2908,6299,2043,1979,"35535","","3520005","3520",14.5,14.8,16,12.5,19.2,12.7,11,11,15.7,6.3,0.315,0.488,0.284,6295,1540,45.8,46.8
"545","5350376.06","CT","0376.06",2.1919,428,252,222,"35535","","3520005","3520",45,NA,NA,40,45,14,NA,NA,25,13,0.348,0.66,0.316,430,395,82.4,85
"546","5350376.08","CT","0376.08",0.8788,6056,2222,2157,"35535","","3520005","3520",13,13.8,14,11,16.8,7.8,6.4,4.5,8.9,5.9,0.293,0.451,0.263,6055,1575,46.3,47.6
"547","5350376.09","CT","0376.09",0.801,4250,1639,1582,"35535","","3520005","3520",16.7,15.4,14,13.1,24.2,10.4,8.8,8,11.2,9.4,0.319,0.478,0.286,4250,1245,48.7,51.2
"548","5350376.11","CT","0376.11",0.4704,3313,1053,1021,"35535","","3520005","3520",15.8,25.6,27,12.7,14.4,8,10,11,8.1,5.2,0.276,0.475,0.248,3315,490,39.4,38.4
"549","5350376.12","CT","0376.12",0.9122,5081,1921,1867,"35535","","3520005","3520",9.8,10.4,12,8.1,13,5.8,5.2,5,6.4,4.8,0.304,0.447,0.268,5080,1470,48.5,51.6
"550","5350376.13","CT","0376.13",0.511,3626,1379,1327,"35535","","3520005","3520",17.8,18.8,22,13.1,25.2,9,12.4,8,9.2,7.4,0.317,0.494,0.282,3625,1175,49.6,52.4
"551","5350376.14","CT","0376.14",0.7362,3472,1078,1049,"35535","","3520005","3520",10.2,10.8,10,9.1,12.8,9.4,8.8,5,10.7,6.2,0.304,0.468,0.272,3475,780,44.5,46.4
"552","5350376.15","CT","0376.15",0.9131,3560,1572,1508,"35535","","3520005","3520",17.9,11,16,13.8,24.8,9.6,8.5,8,11,8.2,0.374,0.522,0.331,3560,1420,54.5,59.2
"553","5350376.16","CT","0376.16",0.2715,4484,1959,1846,"35535","","3520005","3520",19.3,19,22,16.6,27.2,10.6,9.8,12,11.4,9,0.29,0.483,0.26,4485,1175,44.6,40.4
"554","5350377.02","CT","0377.02",1.906,4356,1466,1384,"35535","","3520005","3520",11.8,14,15,10.9,12.6,9.1,8.8,9,10.4,5.8,0.343,0.488,0.302,4350,1000,45.5,47.6
"555","5350377.03","CT","0377.03",0.6501,2682,862,841,"35535","","3520005","3520",10.4,14,14,9.2,11.6,8.2,6.8,6,9.6,5.2,0.307,0.456,0.268,2685,600,45.2,48
"556","5350377.04","CT","0377.04",0.8833,5466,1716,1655,"35535","","3520005","3520",11,15.4,21,9.5,12.6,8.8,9.6,9,10.2,3.6,0.279,0.455,0.25,5470,1130,44.3,46
"557","5350377.06","CT","0377.06",0.5117,3408,985,957,"35535","","3520005","3520",13.8,14.4,13,13.4,14.2,14.4,14,14,17.1,6.2,0.31,0.5,0.278,3410,685,43.6,44.4
"558","5350377.07","CT","0377.07",0.7646,4556,1313,1273,"35535","","3520005","3520",13.2,18,19,12.4,11.4,10.1,10.4,8,11.8,4.4,0.293,0.48,0.262,4555,1150,46.4,47.6
"559","5350377.08","CT","0377.08",1.2682,4912,1737,1670,"35535","","3520005","3520",13.1,12.6,14,12.6,15,9.4,5.4,4.5,11.3,6.8,0.322,0.473,0.287,4915,1090,45.1,47.6
"560","5350377.09","CT","0377.09",0.7807,5506,2998,2735,"35535","","3520005","3520",17.3,16.8,18.5,16.3,26,12.2,9.6,7.2,13.1,8.4,0.319,0.446,0.288,5505,505,36.7,33.6
"561","5350378.02","CT","0378.02",1.0584,2970,943,900,"35535","","3520005","3520",10.8,15.2,14,9.7,10.4,8.9,8.4,5,10.6,3.8,0.29,0.453,0.259,2975,585,41.9,40
"562","5350378.03","CT","0378.03",2.198,7948,2886,2684,"35535","","3520005","3520",9.6,11.2,12.8,7.6,16.8,6.1,5.2,5.6,6.3,6.2,0.262,0.392,0.236,7945,1205,40.2,38
"563","5350378.04","CT","0378.04",1.2793,5958,1805,1736,"35535","","3520005","3520",10.8,13.4,16,9.2,13.6,7.1,7.4,8.5,7.8,3.8,0.261,0.413,0.237,5955,900,38.6,36.4
"564","5350378.05","CT","0378.05",0.7276,3905,1246,1194,"35535","","3520005","3520",8.4,10.8,13,6.9,11.2,4.4,4,6,5.1,2.4,0.254,0.402,0.231,3905,670,40.5,39.6
"565","5350378.06","CT","0378.06",1.7819,5763,1733,1643,"35535","","3520005","3520",8.5,12,13,7.1,10,5.2,4,5,5.8,3.6,0.237,0.387,0.216,5765,850,39.8,38.8
"566","5350378.07","CT","0378.07",2.8047,6694,2292,2204,"35535","","3520005","3520",11.4,12.4,16,9.2,17.6,6.9,6.6,7.6,7.5,5.4,0.279,0.434,0.252,6690,1530,45,46.4
"567","5350378.08","CT","0378.08",0.8857,6275,2167,2046,"35535","","3520005","3520",11.6,13.4,14.4,9.2,16.8,6.9,8.2,9.5,7.6,4.2,0.293,0.463,0.259,6275,1390,43.9,44.4
"568","5350378.11","CT","0378.11",0.9593,5633,1801,1734,"35535","","3520005","3520",10.4,13,17,8.4,15.4,7.2,6,10,8.1,4,0.25,0.392,0.228,5635,810,39,37.6
"569","5350378.12","CT","0378.12",0.7839,5300,1991,1880,"35535","","3520005","3520",16.3,18.2,17.5,11.2,30.8,7.8,8.8,7.2,7.7,7.6,0.268,0.457,0.243,5300,1010,40.7,38.8
"570","5350378.14","CT","0378.14",0.9291,3707,1183,1141,"35535","","3520005","3520",12.2,15.6,17,10.1,15.6,9.2,8.4,7,11,4,0.287,0.466,0.257,3705,670,41.3,40.8
"571","5350378.16","CT","0378.16",0.6381,5695,2005,1883,"35535","","3520005","3520",11.6,13.4,13.6,8.4,19.6,6,5.6,4,6.3,5.4,0.263,0.426,0.24,5695,1175,43,43.2
"572","5350378.17","CT","0378.17",0.474,3265,963,922,"35535","","3520005","3520",11,19.2,19,9.1,7.6,4.8,4.4,4,5.5,2,0.258,0.421,0.232,3265,470,38.9,37.2
"573","5350378.18","CT","0378.18",0.0909,2587,1112,1081,"35535","","3520005","3520",26.4,24.8,22,18.8,43.6,11.4,9.2,10,10.6,14.8,0.296,0.516,0.266,2585,690,46.4,48.8
"574","5350378.19","CT","0378.19",4.5022,4808,1433,1389,"35535","","3520005","3520",10.5,18,24,9.1,8.8,6.8,8,10,7.8,2.6,0.275,0.436,0.247,4810,975,43.1,43.6
"575","5350378.20","CT","0378.20",0.1095,1918,772,760,"35535","","3520005","3520",22,27,28,15.7,31.2,9.3,9,10,10.8,6.8,0.277,0.502,0.25,1920,605,49.7,53.2
"576","5350378.21","CT","0378.21",0.7018,3612,1062,1036,"35535","","3520005","3520",10,12.4,16,8.1,13.8,7.8,8,9,8,7,0.28,0.454,0.255,3615,740,43,44
"577","5350378.22","CT","0378.22",0.5321,3114,890,867,"35535","","3520005","3520",11.9,18.4,18,10.6,11,9.2,8.4,9,11.4,4,0.299,0.485,0.268,3115,735,45,46.4
"578","5350378.23","CT","0378.23",1.5314,3840,1325,1283,"35535","","3520005","3520",9.4,7.6,6,7.5,14.6,7.1,5.2,NA,8.2,5.2,0.288,0.434,0.258,3840,1030,47.9,51.2
"579","5350378.24","CT","0378.24",2.5129,5820,2199,2126,"35535","","3520005","3520",17.5,15.8,13,11,31.1,8.9,7.6,5,9,9.2,0.303,0.482,0.272,5820,1845,49.9,52.4
"580","5350378.25","CT","0378.25",4.726,7612,1901,1862,"35535","","3520005","3520",5.6,7.7,9.6,4.4,7.8,3.5,3.4,4,3.8,2.2,0.245,0.376,0.219,7615,985,38.5,37.2
"581","5350378.26","CT","0378.26",1.6267,4867,1234,1213,"35535","","3520005","3520",4.9,9.6,10,3.4,6.2,3.7,4.6,3,3.6,3.2,0.242,0.366,0.217,4865,670,39.5,38.8
"582","5350378.27","CT","0378.27",19.9096,5547,1565,1526,"35535","","3520005","3520",5,7.4,12,4.2,5.2,3.2,2,4.5,3.9,1.6,0.241,0.367,0.217,5550,660,38.3,37.2
"583","5350378.28","CT","0378.28",2.2278,6946,2017,1931,"35535","","3520005","3520",7.2,10.6,16,6.7,6,4.9,6,9.5,5.6,1.4,0.262,0.395,0.236,6950,1335,41.6,41.2
"584","5350802.01","CT","0802.01",2.1742,4011,1328,1303,"35535","","3520005","3520",5,8,7,4,5.6,3.2,3.6,3,2.9,3.4,0.277,0.364,0.242,4015,800,42.9,43.2
"585","5350802.02","CT","0802.02",2.257,5373,1830,1799,"35535","","3520005","3520",4,4.8,3,3.4,5,2.6,2.4,NA,2.8,2.4,0.309,0.378,0.268,5375,1120,43.4,45.2
